"0","names(rf)
"
"1"," [1]"
"1"," ""call""           "
"1"," ""type""           "
"1"," ""predicted""      "
"1"," ""err.rate""       "
"1","
"
"1"," [5]"
"1"," ""confusion""      "
"1"," ""votes""          "
"1"," ""oob.times""      "
"1"," ""classes""        "
"1","
"
"1"," [9]"
"1"," ""importance""     "
"1"," ""importanceSD""   "
"1"," ""localImportance"""
"1"," ""proximity""      "
"1","
"
"1","[13]"
"1"," ""ntree""          "
"1"," ""mtry""           "
"1"," ""forest""         "
"1"," ""y""              "
"1","
"
"1","[17]"
"1"," ""test""           "
"1"," ""inbag""          "
"1"," ""terms""          "
"1","
"
