"0","# custo de complexidade
printcp(arvore)
"
"1","
Classification tree:
"
"1","rpart(formula = Survived ~ ., data = treino, control = rpart.control(cp = 0, 
"
"1","    minsplit = 1, maxdepth = 30))
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," Age     "
"1"," Embarked"
"1"," Fare    "
"1"," Parch   "
"1"," Pclass  "
"1"," Sex     "
"1","
"
"1","[7]"
"1"," SibSp   "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","192"
"1",""
"1","/"
"1",""
"1","520"
"1",""
"1"," = "
"1",""
"1","0.36923"
"1",""
"1","

"
"1","n="
"1"," "
"1","520"
"1"," "
"1","

"
"1","  "
"1","        CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1 "
"1"," 0.4635417"
"1","      0"
"1","  1.000000"
"1"," 1.00000"
"1"," 0.057317"
"1","
2 "
"1"," 0.0520833"
"1","      1"
"1","  0.536458"
"1"," 0.53646"
"1"," 0.047335"
"1","
3 "
"1"," 0.0156250"
"1","      3"
"1","  0.432292"
"1"," 0.47917"
"1"," 0.045322"
"1","
4 "
"1"," 0.0133929"
"1","      6"
"1","  0.385417"
"1"," 0.44271"
"1"," 0.043919"
"1","
5 "
"1"," 0.0078125"
"1","     14"
"1","  0.270833"
"1"," 0.42708"
"1"," 0.043285"
"1","
6 "
"1"," 0.0052083"
"1","     16"
"1","  0.255208"
"1"," 0.42188"
"1"," 0.043070"
"1","
7 "
"1"," 0.0039062"
"1","     30"
"1","  0.182292"
"1"," 0.43229"
"1"," 0.043499"
"1","
8 "
"1"," 0.0034722"
"1","     36"
"1","  0.156250"
"1"," 0.43750"
"1"," 0.043710"
"1","
9 "
"1"," 0.0026042"
"1","     45"
"1","  0.125000"
"1"," 0.43750"
"1"," 0.043710"
"1","
10"
"1"," 0.0017361"
"1","     75"
"1","  0.046875"
"1"," 0.46354"
"1"," 0.044733"
"1","
11"
"1"," 0.0010417"
"1","     83"
"1","  0.031250"
"1"," 0.46354"
"1"," 0.044733"
"1","
12"
"1"," 0.0000000"
"1","     88"
"1","  0.026042"
"1"," 0.46875"
"1"," 0.044932"
"1","
"
