"0","start_time <- Sys.time()
treino_rf <- randomForest::randomForest(
    Survived ~ ., 
    data = treino, 
    ntree = 20,
    mtry = 5, 
    importance = T)

treino_rf
"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Survived ~ ., data = treino, ntree = 20, "
"1"," "
"1","    mtry = 5, importance = T)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","20"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","5"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","16.15"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","   N"
"1","   Y"
"1"," class.error"
"1","
N"
"1"," 295"
"1","  33"
"1","   0.1006098"
"1","
Y"
"1","  51"
"1"," 141"
"1","   0.2656250"
"1","
"
"0","# parar o cronometro"
"0","end_time <- Sys.time()"
"0","end_time - start_time"
"1","Time difference of "
"1",""
"1","0.158438"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
