"0","cm_teste
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  N"
"1","  Y"
"1","
         N"
"1"," 92"
"1"," 20"
"1","
         Y"
"1"," 21"
"1"," 60"
"1","
"
"1",""
"1","                         "
"1","               "
"1","
"
"1","               Accuracy :"
"1"," 0.7876        "
"1","
"
"1","                 95% CI :"
"1"," (0.723, 0.843)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5855        "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 2.386e-09     "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","                  Kappa :"
"1"," 0.5631        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1             "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","            Sensitivity :"
"1"," 0.8142        "
"1","
"
"1","            Specificity :"
"1"," 0.7500        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8214        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7407        "
"1","
"
"1","             Prevalence :"
"1"," 0.5855        "
"1","
"
"1","         Detection Rate :"
"1"," 0.4767        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5803        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7821        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","       'Positive' Class :"
"1"," N             "
"1","
"
"1","                         "
"1","               "
"1","
"
