"0","modelo
"
"1","eXtreme Gradient Boosting"
"1"," "
"1","

"
"1","520"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'N', 'Y'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","469, 468, 467, 468, 468, 467, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  eta"
"1","  max_depth"
"1","  colsample_bytree"
"1","  subsample"
"1","  nrounds"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  0.8365171"
"1","  0.6391995"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  0.8404010"
"1","  0.6477333"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  0.8385142"
"1","  0.6455014"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  0.8269380"
"1","  0.6201052"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  0.8307116"
"1","  0.6287338"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  0.8306753"
"1","  0.6242459"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  0.8230904"
"1","  0.6088783"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  0.8307479"
"1","  0.6272580"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  0.8288611"
"1","  0.6240689"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  0.8326333"
"1","  0.6304215"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  0.8193923"
"1","  0.6002652"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  0.8404750"
"1","  0.6478533"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  0.8288611"
"1","  0.6214643"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  0.8325970"
"1","  0.6328810"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  0.8269743"
"1","  0.6200857"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  0.8287871"
"1","  0.6238137"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  0.8269017"
"1","  0.6197795"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  0.8288248"
"1","  0.6239707"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  0.8441383"
"1","  0.6564334"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  0.8345926"
"1","  0.6365986"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  0.8386985"
"1","  0.6446571"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  0.8347406"
"1","  0.6340197"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  0.8366665"
"1","  0.6405823"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  0.8367768"
"1","  0.6420460"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  0.8423980"
"1","  0.6511940"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  0.8481310"
"1","  0.6634489"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  0.8405127"
"1","  0.6492828"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  0.8422501"
"1","  0.6522033"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  0.8461353"
"1","  0.6595971"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  0.8443588"
"1","  0.6545528"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  0.8365548"
"1","  0.6411947"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  0.8442848"
"1","  0.6577182"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  0.8404735"
"1","  0.6487523"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  0.8442486"
"1","  0.6520966"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  0.8424358"
"1","  0.6509149"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  0.8502021"
"1","  0.6705436"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  0.8134736"
"1","  0.5894620"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  0.8346317"
"1","  0.6355147"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  0.8213168"
"1","  0.6039966"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  0.8365171"
"1","  0.6378911"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  0.8463182"
"1","  0.6681026"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  0.8463545"
"1","  0.6680906"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  0.8462819"
"1","  0.6613933"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  0.8578595"
"1","  0.6902478"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  0.8636636"
"1","  0.7039730"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  0.8382588"
"1","  0.6456833"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  0.8538668"
"1","  0.6811795"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  0.8539394"
"1","  0.6836898"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  0.8368102"
"1","  0.6400746"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  0.8445780"
"1","  0.6615545"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  0.8559713"
"1","  0.6842923"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  0.8595229"
"1","  0.6884769"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  0.8558987"
"1","  0.6840299"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  0.8578204"
"1","  0.6895184"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  0.8367014"
"1","  0.6423719"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  0.8288625"
"1","  0.6251536"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  0.8249801"
"1","  0.6199826"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  0.8288974"
"1","  0.6255010"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  0.8288974"
"1","  0.6245161"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  0.8307479"
"1","  0.6285964"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  0.8287871"
"1","  0.6225176"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  0.8269017"
"1","  0.6191787"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  0.8269380"
"1","  0.6195933"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  0.8230542"
"1","  0.6147631"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  0.8230904"
"1","  0.6137502"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  0.8327812"
"1","  0.6332164"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  0.8250149"
"1","  0.6142830"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  0.8288625"
"1","  0.6256028"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  0.8307856"
"1","  0.6276392"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  0.8326710"
"1","  0.6332279"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  0.8250149"
"1","  0.6164601"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  0.8327072"
"1","  0.6334012"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  0.8365911"
"1","  0.6391009"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  0.8251615"
"1","  0.6178290"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  0.8308944"
"1","  0.6309084"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  0.8460962"
"1","  0.6587141"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  0.8385519"
"1","  0.6445424"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  0.8405490"
"1","  0.6504711"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  0.8347057"
"1","  0.6347486"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  0.8367028"
"1","  0.6405517"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  0.8482427"
"1","  0.6683846"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  0.8405113"
"1","  0.6470136"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  0.8385882"
"1","  0.6436885"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  0.8328204"
"1","  0.6362133"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  0.8347434"
"1","  0.6363994"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  0.8328204"
"1","  0.6345745"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  0.8444705"
"1","  0.6599659"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  0.8500555"
"1","  0.6684023"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  0.8405113"
"1","  0.6521738"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  0.8500904"
"1","  0.6736979"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  0.8500904"
"1","  0.6708571"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  0.8520149"
"1","  0.6776449"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  0.8541208"
"1","  0.6826887"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  0.8406955"
"1","  0.6530844"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  0.8424720"
"1","  0.6582533"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  0.8539756"
"1","  0.6843417"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  0.8385547"
"1","  0.6444170"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  0.8482790"
"1","  0.6676883"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  0.8539742"
"1","  0.6828130"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  0.8482804"
"1","  0.6634049"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  0.8423995"
"1","  0.6574116"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  0.8461702"
"1","  0.6626119"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  0.8443603"
"1","  0.6591050"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  0.8596346"
"1","  0.6954349"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  0.8539756"
"1","  0.6829553"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  0.8558261"
"1","  0.6822540"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  0.8558624"
"1","  0.6837635"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  0.8518654"
"1","  0.6766822"
"1","
"
"1","
"
"1","Tuning parameter 'gamma' was held constant at a value of 0
Tuning
 parameter 'min_child_weight' was held constant at a value of 1"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were nrounds = 150, max_depth = 3, eta =
 0.3, gamma = 0, colsample_bytree = 0.6, min_child_weight = 1 and subsample = 1."
"1","
"
